Day,Date,Close,Open,High,Low
Friday,2019-11-01,30374.1,30200.05,30449.45,30063.1
Monday,2019-11-04,30396.05,30457.95,30658.0,30267.0
Tuesday,2019-11-05,30294.15,30420.05,30519.9,30155.1
Wednesday,2019-11-06,30682.6,30260.3,30780.0,30052.0
Thursday,2019-11-07,30664.35,30801.0,30848.95,30463.0
Friday,2019-11-08,30759.0,30630.0,31099.0,30493.55
Monday,2019-11-11,31097.8,30700.0,31222.85,30610.05
Tuesday,2019-11-12,31097.8,30700.0,31222.85,30610.05
Wednesday,2019-11-13,30585.6,31083.95,31167.25,30538.8
Thursday,2019-11-14,30770.55,30580.0,30830.0,30361.35
Friday,2019-11-15,31052.2,30902.2,31185.0,30859.6
Monday,2019-11-18,31017.85,31152.0,31182.0,30900.1
Tuesday,2019-11-19,31259.65,31059.95,31315.85,30950.0
Wednesday,2019-11-20,31321.25,31350.0,31434.4,31184.55
Thursday,2019-11-21,31316.75,31299.95,31444.9,31223.6
Friday,2019-11-22,31114.7,31248.2,31329.7,31023.35
Monday,2019-11-25,31568.25,31080.1,31590.0,31049.05
Tuesday,2019-11-26,31648.9,31620.1,31791.85,31411.0
Wednesday,2019-11-27,31872.35,31738.6,31898.0,31705.0
Thursday,2019-11-28,32122.95,31874.25,32143.3,31874.25
Friday,2019-11-29,32003.85,32100.5,32148.0,31820.0
Monday,2019-12-02,31921.35,32079.95,32080.0,31762.3
Tuesday,2019-12-03,31711.2,31949.9,31949.9,31580.6
Wednesday,2019-12-04,32080.9,31624.95,32125.0,31511.25
Thursday,2019-12-05,31762.5,32110.0,32179.95,31705.0
Friday,2019-12-06,31418.3,31799.95,31925.0,31323.0
Monday,2019-12-09,31397.65,31374.9,31612.1,31201.0
Tuesday,2019-12-10,31226.55,31440.1,31445.0,31188.35
Wednesday,2019-12-11,31314.25,31208.3,31395.75,31065.3
Thursday,2019-12-12,31717.0,31406.3,31745.0,31405.0
Friday,2019-12-13,32102.7,31860.45,32230.0,31805.35
Monday,2019-12-16,32010.3,32197.65,32205.0,31848.15
Tuesday,2019-12-17,32206.35,32100.1,32285.0,32055.05
Wednesday,2019-12-18,32279.3,32310.05,32343.95,32055.0
Thursday,2019-12-19,32260.4,32300.0,32345.4,32123.35
Friday,2019-12-20,32378.4,32227.0,32440.0,32180.0
Monday,2019-12-23,32329.4,32349.95,32425.0,32220.0
Tuesday,2019-12-24,32307.75,32304.95,32384.0,32270.45
Wednesday,2019-12-25,32307.75,32304.95,32384.0,32270.45
Thursday,2019-12-26,31997.7,32269.95,32339.0,31945.0
Friday,2019-12-27,32604.7,32250.1,32633.75,32246.5
Monday,2019-12-30,32554.05,32632.45,32773.85,32431.0
Tuesday,2019-12-31,32366.05,32478.7,32521.9,32320.0
Wednesday,2020-01-01,32285.2,32417.3,32495.75,32225.0
Thursday,2020-01-02,32579.15,32299.0,32606.05,32281.55
Friday,2020-01-03,32161.2,32445.5,32489.05,32060.2
Monday,2020-01-06,31362.05,32000.0,32023.85,31286.0
Tuesday,2020-01-07,31492.8,31551.1,31915.8,31200.0
Wednesday,2020-01-08,31444.05,31185.0,31541.2,30971.8
Thursday,2020-01-09,32152.65,31801.0,32200.0,31760.15
Friday,2020-01-10,32122.75,32263.95,32384.95,31980.0
Monday,2020-01-13,32242.25,32159.65,32380.0,32123.75
Tuesday,2020-01-14,32169.05,32240.0,32260.0,32031.8
Wednesday,2020-01-15,31943.85,32089.0,32105.5,31765.8
Thursday,2020-01-16,31935.7,31900.0,32054.05,31744.95
Friday,2020-01-17,31723.75,31660.25,31874.3,31540.0
Monday,2020-01-20,31181.85,31997.65,31997.65,31126.1
Tuesday,2020-01-21,31042.8,31049.9,31200.0,30920.95
Wednesday,2020-01-22,30802.85,31150.0,31230.0,30705.0
Thursday,2020-01-23,31090.1,30800.0,31170.0,30680.0
Friday,2020-01-24,31330.35,31100.55,31438.0,30924.0
Monday,2020-01-27,30879.05,31050.1,31239.9,30850.0
Tuesday,2020-01-28,30771.6,30929.95,31070.0,30675.15
Wednesday,2020-01-29,30905.55,30960.0,31109.05,30866.0
Thursday,2020-01-30,30647.4,31280.0,31280.0,30513.45
Friday,2020-01-31,30937.3,30940.0,31125.7,30780.5
Monday,2020-02-03,30032.15,29729.9,30110.0,29530.0
Tuesday,2020-02-04,30718.45,30300.0,30798.8,30191.05
Wednesday,2020-02-05,31050.35,30760.05,31116.6,30631.2
Thursday,2020-02-06,31332.85,31200.0,31530.9,30956.65
Friday,2020-02-07,31240.4,31339.9,31363.85,31110.05
Monday,2020-02-10,31109.85,31215.2,31259.85,31003.9
Tuesday,2020-02-11,31383.3,31271.5,31516.4,31265.0
Wednesday,2020-02-12,31566.9,31516.5,31619.8,31458.4
Thursday,2020-02-13,31231.35,31565.1,31626.7,31188.85
Friday,2020-02-14,30902.1,31280.0,31470.85,30774.5
Monday,2020-02-17,30776.35,30894.25,31014.9,30640.0
Tuesday,2020-02-18,30581.4,30655.85,30707.15,30282.55
Wednesday,2020-02-19,30856.4,30875.0,30940.0,30652.0
Thursday,2020-02-20,30938.7,30784.0,31098.4,30698.6
Friday,2020-02-21,30938.7,30784.0,31098.4,30698.6
Monday,2020-02-24,30423.0,30615.0,30688.8,30393.35
Tuesday,2020-02-25,30467.9,30500.05,30633.35,30351.5
Wednesday,2020-02-26,30315.5,30230.0,30517.1,30125.5
Thursday,2020-02-27,30187.0,30265.0,30265.0,29951.15
Friday,2020-02-28,29053.9,29625.0,29665.25,28970.15
Monday,2020-03-02,28885.15,29355.55,29648.0,28600.05
Tuesday,2020-03-03,29223.75,29080.0,29328.2,28752.6
Wednesday,2020-03-04,28753.0,29115.0,29299.9,28158.3
Thursday,2020-03-05,28829.3,28839.95,29180.0,28547.05
Friday,2020-03-06,27782.95,27710.15,28063.65,27280.0
Monday,2020-03-09,26525.75,27111.1,27244.0,25935.05
Tuesday,2020-03-10,26525.75,27111.1,27244.0,25935.05
Wednesday,2020-03-11,26490.4,26349.95,26818.0,26215.45
Thursday,2020-03-12,23845.05,25190.0,25344.0,23381.0
Friday,2020-03-13,25028.9,22600.0,25591.9,21000.0
Monday,2020-03-16,22960.75,24311.3,24434.0,22766.25
Tuesday,2020-03-17,22037.05,23193.3,23448.0,21840.0
Wednesday,2020-03-18,20517.95,22198.95,22351.0,20150.0
Thursday,2020-03-19,20028.5,19499.0,20971.15,18787.65
Friday,2020-03-20,20294.35,19959.95,20933.0,19217.75
Monday,2020-03-23,16881.05,18264.95,19200.0,16741.5
Tuesday,2020-03-24,16929.75,17550.0,17949.95,16020.55
Wednesday,2020-03-25,18487.0,16799.95,18735.55,16600.25
Thursday,2020-03-26,19613.9,18700.0,20279.8,18335.5
Friday,2020-03-27,19778.65,20251.0,21272.8,19350.35
Monday,2020-03-30,18799.55,19086.0,19820.0,18676.0
Tuesday,2020-03-31,19135.5,19284.7,19500.0,18817.65
Wednesday,2020-04-01,18171.2,18900.0,18996.05,17962.65
Thursday,2020-04-02,18171.2,18900.0,18996.05,17962.65
Friday,2020-04-03,17175.8,18226.1,18226.1,17075.0
Monday,2020-04-06,17175.8,18226.1,18226.1,17075.0
Tuesday,2020-04-07,19172.0,18254.55,19250.0,17921.0
Wednesday,2020-04-08,18889.5,18816.0,20599.0,18495.0
Thursday,2020-04-09,19768.3,19488.75,19888.0,19071.0
Friday,2020-04-10,19768.3,19488.75,19888.0,19071.0
Monday,2020-04-13,19484.1,19680.0,19826.3,19184.95
Tuesday,2020-04-14,19484.1,19680.0,19826.3,19184.95
Wednesday,2020-04-15,18989.7,19986.0,20219.0,18661.4
Thursday,2020-04-16,19424.3,18905.35,19554.85,18601.0
Friday,2020-04-17,20748.8,20350.0,20934.2,19624.3
Monday,2020-04-20,20482.2,21086.85,21099.85,20374.0
Tuesday,2020-04-21,19333.85,19825.0,19880.0,19166.95
Wednesday,2020-04-22,19677.4,19240.0,19837.8,19002.0
Thursday,2020-04-23,20182.75,19797.95,20299.85,19539.9
Friday,2020-04-24,19517.1,19734.8,19860.0,19381.0
Monday,2020-04-27,20107.1,19690.0,20240.0,19690.0
Tuesday,2020-04-28,20676.1,20399.45,20749.0,20242.0
Wednesday,2020-04-29,21128.1,20540.05,21359.85,20401.05
Thursday,2020-04-30,21534.5,21550.2,21984.85,21342.9
Friday,2020-05-01,21534.5,21550.2,21984.85,21342.9
Monday,2020-05-04,19632.75,20600.0,20600.0,19505.0
Tuesday,2020-05-05,19246.35,19906.05,20098.0,19164.35
Wednesday,2020-05-06,19671.95,19219.2,19819.0,18900.0
Thursday,2020-05-07,19505.3,19470.0,19743.35,19300.0
Friday,2020-05-08,19284.65,19825.0,19950.0,19210.0
Monday,2020-05-11,18914.4,19489.85,19700.0,18855.0
Tuesday,2020-05-12,18839.1,18696.0,18991.0,18209.0
Wednesday,2020-05-13,19617.0,19950.0,20199.0,19423.0
Thursday,2020-05-14,19038.75,19225.65,19340.5,18957.25
Friday,2020-05-15,18807.7,19079.6,19079.65,18651.0
Monday,2020-05-18,17531.6,18705.1,18711.1,17458.3
Tuesday,2020-05-19,17438.75,17735.0,18165.0,17318.0
Wednesday,2020-05-20,17836.65,17390.0,18026.95,17351.7
Thursday,2020-05-21,17644.85,17923.3,18175.0,17565.6
Friday,2020-05-22,17216.1,17499.5,17899.95,17005.95
Monday,2020-05-25,17216.1,17499.5,17899.95,17005.95
Tuesday,2020-05-26,17445.15,17525.0,17690.0,17261.6
Wednesday,2020-05-27,18663.05,17556.75,18863.3,17484.6
Thursday,2020-05-28,19169.8,18816.55,19436.0,18748.55
Friday,2020-05-29,19099.2,18918.0,19183.2,18655.8
Monday,2020-06-01,19894.1,19490.35,20179.8,19450.0
Tuesday,2020-06-02,20466.35,19880.0,20584.0,19750.0
Wednesday,2020-06-03,20882.4,20935.0,21611.55,20739.2
Thursday,2020-06-04,20379.95,20862.65,21080.0,20233.3
Friday,2020-06-05,21016.4,20431.0,21192.45,20388.0
Monday,2020-06-08,21161.6,21685.35,21775.0,20870.4
Tuesday,2020-06-09,20677.85,21201.05,21590.0,20576.0
Wednesday,2020-06-10,21119.4,20685.0,21300.0,20640.0
Thursday,2020-06-11,20508.85,20917.65,21239.65,20443.0
Friday,2020-06-12,20624.5,19555.0,20728.0,19555.0
Monday,2020-06-15,19911.5,20405.7,20430.2,19655.0
Tuesday,2020-06-16,20254.35,20503.0,20635.0,19435.8
Wednesday,2020-06-17,20147.55,20048.6,20620.5,19916.95
Thursday,2020-06-18,20912.65,20080.0,20975.0,19977.2
Friday,2020-06-19,21308.85,20890.0,21464.2,20826.0
Monday,2020-06-22,21697.0,21450.0,22126.85,21351.25
Tuesday,2020-06-23,22291.75,21779.25,22360.0,21622.15
Wednesday,2020-06-24,21400.6,22494.85,22494.85,21300.3
Thursday,2020-06-25,21506.15,21174.9,21717.7,20906.4
Friday,2020-06-26,21462.15,21599.95,21717.0,21167.05
Monday,2020-06-29,21235.2,21251.0,21325.9,20886.35
Tuesday,2020-06-30,21213.85,21443.0,21553.2,21036.0
Wednesday,2020-07-01,21930.45,21190.0,22014.0,21155.0
Thursday,2020-07-02,21977.3,22080.8,22289.65,21827.05
Friday,2020-07-03,21843.9,22149.0,22162.05,21750.0
Monday,2020-07-06,22226.3,22201.0,22444.0,22141.05
Tuesday,2020-07-07,22603.3,22209.95,22656.0,22000.9
Wednesday,2020-07-08,22610.75,22618.0,23118.25,22532.85
Thursday,2020-07-09,22908.1,22719.25,22980.0,22650.0
Friday,2020-07-10,22435.85,22755.65,22820.0,22325.4
Monday,2020-07-13,22174.55,22625.0,22664.4,22028.0
Tuesday,2020-07-14,21396.5,21942.5,21944.0,21212.9
Wednesday,2020-07-15,21320.95,21645.2,21940.0,21212.1
Thursday,2020-07-16,21571.3,21400.0,21647.5,21025.05
Friday,2020-07-17,21971.1,21459.45,22081.0,21459.45
Monday,2020-07-20,22287.3,22230.95,22474.0,22122.35
Tuesday,2020-07-21,22815.75,22620.0,22899.7,22512.0
Wednesday,2020-07-22,22803.8,23124.95,23148.55,22573.7
Thursday,2020-07-23,23095.25,22765.35,23140.0,22703.5
Friday,2020-07-24,22611.3,22850.0,22901.05,22321.0
Monday,2020-07-27,21859.35,22620.2,22647.55,21818.8
Tuesday,2020-07-28,22176.5,21921.5,22306.95,21630.05
Wednesday,2020-07-29,22129.6,22086.95,22440.0,21964.15
Thursday,2020-07-30,21646.85,22090.0,22259.8,21562.2
Friday,2020-07-31,21691.5,21647.85,21827.6,21400.65
Monday,2020-08-03,21165.9,21480.0,21549.7,21085.35
Tuesday,2020-08-04,21551.85,21299.95,21633.0,21106.05
Wednesday,2020-08-05,21559.0,21699.0,21999.9,21464.05
Thursday,2020-08-06,21641.95,21685.0,21969.0,21370.0
Friday,2020-08-07,21771.35,21600.0,21835.0,21435.5
Monday,2020-08-10,21956.35,21851.0,22099.0,21802.0
Tuesday,2020-08-11,22296.35,21900.0,22345.0,21900.0
Wednesday,2020-08-12,22316.3,22122.35,22385.0,22000.6
Thursday,2020-08-13,22189.5,22401.0,22443.95,22122.5
Friday,2020-08-14,21668.8,22300.1,22318.0,21436.0
Monday,2020-08-17,21734.0,21900.0,21925.0,21394.0
Tuesday,2020-08-18,22198.2,21745.0,22272.95,21627.2
Wednesday,2020-08-19,22307.3,22293.0,22466.15,22212.7
Thursday,2020-08-20,21964.25,22022.0,22090.0,21765.3
Friday,2020-08-21,22282.8,22155.55,22378.0,22118.05
Monday,2020-08-24,22826.4,22327.25,22944.85,22327.2
Tuesday,2020-08-25,23078.15,22965.0,23168.65,22825.0
Wednesday,2020-08-26,23407.15,23150.0,23451.8,23070.0
Thursday,2020-08-27,23600.35,23490.0,23716.15,23473.5
Friday,2020-08-28,24539.35,23679.9,24658.7,23601.5
Monday,2020-08-31,23743.0,24900.05,25270.0,23371.0
Tuesday,2020-09-01,23915.55,23850.0,24200.0,23508.0
Wednesday,2020-09-02,23920.95,23855.0,23974.0,23500.9
Thursday,2020-09-03,23547.2,23938.8,24079.8,23452.95
Friday,2020-09-04,23026.65,23300.0,23440.0,22853.9
Monday,2020-09-07,22963.45,23016.35,23125.9,22721.0
Tuesday,2020-09-08,22748.85,22900.0,23092.95,22655.0
Wednesday,2020-09-09,22337.25,22500.0,22575.0,22128.95
Thursday,2020-09-10,22506.6,22485.0,22725.0,22253.45
Friday,2020-09-11,22538.95,22450.55,22676.0,22226.0
Monday,2020-09-14,22190.15,22664.35,22820.5,22105.0
Tuesday,2020-09-15,22558.45,22195.0,22597.0,22084.05
Wednesday,2020-09-16,22671.3,22538.0,22748.0,22280.0
Thursday,2020-09-17,22391.95,22340.0,22560.05,22300.05
Friday,2020-09-18,22078.4,22391.35,22520.0,21808.1
Monday,2020-09-21,21390.9,22025.0,22125.0,21290.0
Tuesday,2020-09-22,21183.65,21389.0,21516.65,20967.5
Wednesday,2020-09-23,21240.35,21350.9,21383.65,20830.0
Thursday,2020-09-24,20456.85,20931.15,20979.8,20442.5
Friday,2020-09-25,20979.15,20710.0,21089.0,20431.0
Monday,2020-09-28,21724.5,21100.1,21765.9,21050.0
Tuesday,2020-09-29,21450.2,21763.0,21839.8,21312.65
Wednesday,2020-09-30,21464.25,21423.25,21580.6,21141.2
Thursday,2020-10-01,22316.0,21676.0,22367.25,21665.0
Friday,2020-10-02,22316.0,21676.0,22367.25,21665.0
Monday,2020-10-05,22425.15,22319.5,22840.0,22267.55
Tuesday,2020-10-06,22913.8,22723.0,22940.1,22542.8
Wednesday,2020-10-07,23018.85,22850.0,23109.0,22656.9
Thursday,2020-10-08,23184.7,23179.95,23480.0,23060.0
Friday,2020-10-09,23903.15,23250.95,23965.0,23151.0
Monday,2020-10-12,23766.95,23935.4,24217.0,23588.4
Tuesday,2020-10-13,23562.2,23699.0,23840.0,23450.0
Wednesday,2020-10-14,23951.05,23369.1,24023.05,23212.0
Thursday,2020-10-15,23110.3,23970.0,24140.0,22995.5
Friday,2020-10-16,23584.25,23201.2,23717.0,23183.0
Monday,2020-10-19,24346.7,23894.95,24409.8,23786.05
Tuesday,2020-10-20,24351.75,24165.0,24460.55,24086.35
Wednesday,2020-10-21,24664.95,24484.0,24880.65,24102.4
Thursday,2020-10-22,24557.95,24500.0,24740.0,24307.85
Friday,2020-10-23,24537.0,24660.0,24789.0,24379.25
Monday,2020-10-26,24109.15,24519.95,24550.0,23850.1
Tuesday,2020-10-27,24741.4,24311.0,24797.0,23894.85
Wednesday,2020-10-28,24214.25,23698.0,24795.0,23698.0
Thursday,2020-10-29,24092.0,23999.7,24341.3,23791.0
Friday,2020-10-30,23924.55,24049.95,24277.0,23565.0
Monday,2020-11-02,24931.2,24245.2,25163.45,24100.5
Tuesday,2020-11-03,25669.55,25110.0,25735.0,25070.45
Wednesday,2020-11-04,25795.0,25588.0,25913.7,25091.75
Thursday,2020-11-05,26296.6,26177.15,26363.15,26001.0
Friday,2020-11-06,26749.2,26249.85,26845.0,26115.25
Monday,2020-11-09,27523.15,27050.0,27594.35,27021.6
Tuesday,2020-11-10,28640.05,28000.0,28796.65,27832.3
Wednesday,2020-11-11,28815.7,28698.25,28999.0,28165.0
Thursday,2020-11-12,28316.3,28655.35,28680.25,28085.6
