Day,Date,Close,Open,High,Low
Friday,2020-11-13,28511.9,28127.75,28567.95,27712.4
Monday,2020-11-16,28511.9,28127.75,28567.95,27712.4
Tuesday,2020-11-17,29151.9,28750.0,29213.0,28707.0
Wednesday,2020-11-18,29756.4,29049.95,29790.0,29037.0
Thursday,2020-11-19,28912.05,29375.5,29608.0,28820.0
Friday,2020-11-20,29244.9,28949.2,29412.0,28562.15
Monday,2020-11-23,29010.4,29430.0,29641.0,28802.2
Tuesday,2020-11-24,29729.9,29200.0,29783.0,29151.15
Wednesday,2020-11-25,29208.7,29953.0,30190.0,29148.2
Thursday,2020-11-26,29549.75,29300.05,29626.8,28901.1
Friday,2020-11-27,29667.2,29649.95,29780.0,29381.85
Monday,2020-11-30,29667.2,29649.95,29780.0,29381.85
Tuesday,2020-12-01,29892.2,29785.15,29990.0,29525.95
Wednesday,2020-12-02,29603.0,29865.55,29912.0,29202.0
Thursday,2020-12-03,29542.2,29543.05,29890.0,29436.65
Friday,2020-12-04,30190.95,29350.0,30276.95,29350.0
Monday,2020-12-07,30290.55,30165.2,30443.95,30021.0
Tuesday,2020-12-08,30314.0,30339.95,30449.9,30104.25
Wednesday,2020-12-09,30763.65,30400.0,30877.0,30355.0
Thursday,2020-12-10,30621.75,30580.0,30690.0,30255.0
Friday,2020-12-11,30609.25,30674.95,30865.0,30337.0
Monday,2020-12-14,30788.4,30702.35,30890.0,30656.1
Tuesday,2020-12-15,30706.6,30700.0,30780.6,30343.95
Wednesday,2020-12-16,30770.5,30823.6,30925.0,30526.6
Thursday,2020-12-17,30844.4,30841.85,30998.0,30652.25
Friday,2020-12-18,30735.75,30797.95,30865.45,30380.1
Monday,2020-12-21,29417.95,30375.0,30597.75,29222.0
Tuesday,2020-12-22,29646.6,29515.0,29760.0,29000.1
Wednesday,2020-12-23,29908.5,29580.25,29950.0,29472.3
Thursday,2020-12-24,30437.2,30041.05,30576.9,30021.6
Friday,2020-12-25,30437.2,30041.05,30576.9,30021.6
Monday,2020-12-28,30928.3,30552.05,30975.4,30552.05
Tuesday,2020-12-29,31360.1,31060.05,31417.0,31022.0
Wednesday,2020-12-30,31338.25,31489.0,31549.45,31030.0
Thursday,2020-12-31,31264.05,31283.95,31427.9,31079.05
Friday,2021-01-01,31309.35,31250.0,31425.0,31250.0
Monday,2021-01-04,31326.55,31450.25,31599.0,30930.8
Tuesday,2021-01-05,31798.75,31130.0,31844.0,31011.1
Wednesday,2021-01-06,31903.1,31875.0,32089.7,31662.5
Thursday,2021-01-07,32078.75,32106.05,32294.95,32034.05
Friday,2021-01-08,32172.7,32305.1,32337.95,32080.2
Monday,2021-01-11,32096.25,32480.0,32480.0,31888.0
Tuesday,2021-01-12,32455.05,31849.95,32508.9,31810.0
Wednesday,2021-01-13,32685.15,32603.0,32758.15,32251.85
Thursday,2021-01-14,32647.8,32600.0,32861.4,32562.1
Friday,2021-01-15,32314.05,32600.0,32610.0,32105.0
Monday,2021-01-18,31815.7,32315.65,32467.85,31691.7
Tuesday,2021-01-19,32520.9,32085.5,32569.75,31919.0
Wednesday,2021-01-20,32584.7,32426.25,32664.85,32354.3
Thursday,2021-01-21,32228.8,32749.0,32899.0,32001.5
Friday,2021-01-22,31197.75,32200.2,32226.95,31123.05
Monday,2021-01-25,31181.15,31469.95,31700.0,30989.9
Tuesday,2021-01-26,31181.15,31469.95,31700.0,30989.9
Wednesday,2021-01-27,30328.35,31165.35,31249.9,30177.1
Thursday,2021-01-28,30358.3,29886.1,30410.75,29661.0
Friday,2021-01-29,30679.15,30639.5,31238.0,30291.2
Monday,2021-02-01,33276.3,30994.85,33484.95,30942.5
Tuesday,2021-02-02,34392.7,33610.0,34740.5,33601.0
Wednesday,2021-02-03,34841.75,34675.0,34998.9,34097.5
Thursday,2021-02-04,35352.05,34551.05,35488.0,34343.55
Friday,2021-02-05,35665.95,35575.9,36640.0,35527.0
Monday,2021-02-08,36013.8,36140.0,36503.5,35860.0
Tuesday,2021-02-09,36045.95,36580.0,36580.0,35639.0
Wednesday,2021-02-10,35875.4,35960.0,36253.0,35462.75
Thursday,2021-02-11,35808.75,35750.0,36067.0,35630.0
Friday,2021-02-12,36133.8,35770.0,36347.75,35720.15
Monday,2021-02-15,37402.65,36455.0,37543.95,36423.45
Tuesday,2021-02-16,37218.15,37550.0,37770.0,36832.6
Wednesday,2021-02-17,36976.0,37050.05,37400.55,36820.0
Thursday,2021-02-18,36603.3,37075.0,37125.15,36352.0
Friday,2021-02-19,35849.8,36402.0,36680.0,35570.25
Monday,2021-02-22,35254.55,35622.35,36116.0,35075.0
Tuesday,2021-02-23,35119.85,35580.0,35714.95,34988.75
Wednesday,2021-02-24,36468.7,35090.0,35821.4,35035.0
Thursday,2021-02-25,36549.0,36502.0,37243.4,36482.35
Friday,2021-02-26,34870.35,36000.0,36080.0,34660.0
Monday,2021-03-01,35324.55,35350.0,35615.0,34983.05
Tuesday,2021-03-02,35454.85,35460.05,35754.8,34983.05
Wednesday,2021-03-03,36491.75,35750.0,36580.95,35666.8
Thursday,2021-03-04,35879.75,35726.25,36421.25,35530.0
Friday,2021-03-05,35287.95,35500.0,35660.0,34887.9
Monday,2021-03-08,35316.05,35501.05,35888.5,35100.0
Tuesday,2021-03-09,35932.95,35668.0,36154.0,35604.0
Wednesday,2021-03-10,36007.75,36244.0,36244.0,35816.0
Thursday,2021-03-11,36007.75,36244.0,36244.0,35816.0
Friday,2021-03-12,35522.1,36505.25,36554.0,35206.55
Monday,2021-03-15,35304.7,35485.5,35544.0,34455.0
Tuesday,2021-03-16,34923.4,35425.0,35494.0,34790.0
Wednesday,2021-03-17,34360.65,34900.0,35184.15,34230.25
Thursday,2021-03-18,33888.25,34579.8,34820.0,33668.55
Friday,2021-03-19,34205.6,33600.3,34450.0,33380.05
Monday,2021-03-22,33685.2,34035.3,34189.9,33413.0
Tuesday,2021-03-23,34244.05,33760.0,34424.9,33635.0
Wednesday,2021-03-24,33358.3,33888.85,34016.7,33254.9
Thursday,2021-03-25,33006.45,33408.45,33590.0,32391.65
Friday,2021-03-26,33584.7,33750.0,33834.4,33336.75
Monday,2021-03-29,33584.7,33750.0,33834.4,33336.75
Tuesday,2021-03-30,34046.8,33915.2,34180.0,33693.6
Wednesday,2021-03-31,33478.45,33939.65,33945.85,33266.3
Thursday,2021-04-01,34155.2,33693.0,34250.0,33390.05
Friday,2021-04-02,34155.2,33693.0,34250.0,33390.05
Monday,2021-04-05,32817.15,33925.0,33999.0,32412.0
Tuesday,2021-04-06,32691.55,33021.0,33175.0,32461.65
Wednesday,2021-04-07,33151.4,32560.35,33370.0,32298.3
Thursday,2021-04-08,32945.7,33331.0,33489.95,32851.5
Friday,2021-04-09,32617.55,32312.0,33174.0,32251.25
Monday,2021-04-12,30869.25,31821.0,31900.0,30610.0
Tuesday,2021-04-13,31865.6,31002.05,32019.9,30779.15
Wednesday,2021-04-14,31865.6,31002.05,32019.9,30779.15
Thursday,2021-04-15,32206.95,31950.2,32294.6,31450.0
Friday,2021-04-16,32075.65,32260.0,32439.2,31986.45
Monday,2021-04-19,31239.7,31105.25,31337.5,30451.6
Tuesday,2021-04-20,31120.55,31589.0,31784.3,30917.0
Wednesday,2021-04-21,31120.55,31589.0,31784.3,30917.0
Thursday,2021-04-22,31762.85,30798.55,31823.75,30588.95
Friday,2021-04-23,31709.6,31505.0,32169.9,31376.4
Monday,2021-04-26,32302.55,32221.2,32624.95,32150.55
Tuesday,2021-04-27,32741.95,32238.0,32784.7,32150.05
Wednesday,2021-04-28,33696.2,32874.0,33764.9,32833.9
Thursday,2021-04-29,33714.5,33902.25,34298.85,33271.8
Friday,2021-04-30,32893.55,33197.65,33599.65,32812.1
Monday,2021-05-03,32655.85,32350.0,32757.65,31625.0
Tuesday,2021-05-04,32422.55,32755.05,33206.0,32316.5
Wednesday,2021-05-05,32973.65,32730.0,33060.7,32134.7
Thursday,2021-05-06,32953.75,33107.85,33144.4,32655.0
Friday,2021-05-07,33038.4,33203.35,33367.65,32861.7
Monday,2021-05-10,33302.65,33250.0,33500.0,33165.0
Tuesday,2021-05-11,32952.5,32755.0,33288.95,32700.0
Wednesday,2021-05-12,32520.3,32775.0,32817.0,32423.05
Thursday,2021-05-13,32520.3,32775.0,32817.0,32423.05
Friday,2021-05-14,32265.2,32500.05,32698.65,32184.0
Monday,2021-05-17,33548.85,32452.0,33605.15,32366.05
Tuesday,2021-05-18,34045.2,33944.75,34244.0,33801.05
Wednesday,2021-05-19,33800.75,33810.0,34030.0,33655.0
Thursday,2021-05-20,33445.7,33779.0,33913.75,33387.0
Friday,2021-05-21,34763.15,33600.15,34855.0,33589.9
Monday,2021-05-24,34998.1,34900.0,35348.0,34556.0
Tuesday,2021-05-25,34758.05,35149.0,35193.95,34434.0
Wednesday,2021-05-26,34723.95,34810.0,34989.9,34502.15
Thursday,2021-05-27,35095.05,34605.6,35110.3,34522.05
Friday,2021-05-28,35321.8,35499.0,35670.0,35150.0
Monday,2021-05-31,35602.9,35280.0,35650.0,35063.15
Tuesday,2021-06-01,35454.1,35677.95,35797.45,35313.95
Wednesday,2021-06-02,35524.25,35380.0,35560.0,35180.0
Thursday,2021-06-03,35781.95,35662.2,35890.0,35553.0
Friday,2021-06-04,35508.5,35770.0,35960.8,35350.0
Monday,2021-06-07,35622.2,35540.05,35740.0,35494.0
Tuesday,2021-06-08,35265.3,35536.8,35569.8,35123.0
Wednesday,2021-06-09,34929.35,35281.0,35547.6,34757.65
Thursday,2021-06-10,35266.35,34980.0,35320.0,34830.0
Friday,2021-06-11,35169.35,35420.0,35474.95,34977.7
Monday,2021-06-14,35065.1,35024.0,35130.0,34455.0
Tuesday,2021-06-15,35330.4,35035.0,35425.95,34960.6
Wednesday,2021-06-16,35101.35,35233.0,35463.9,35005.0
Thursday,2021-06-17,34682.2,34699.95,34970.05,34486.4
Friday,2021-06-18,34596.75,34800.0,34837.85,33937.0
Monday,2021-06-21,34911.1,34388.0,34949.0,33955.1
Tuesday,2021-06-22,34775.8,35110.0,35286.75,34719.1
Wednesday,2021-06-23,34611.9,34949.7,34972.0,34555.1
Thursday,2021-06-24,34827.0,34699.25,34970.0,34579.3
Friday,2021-06-25,35488.65,35050.15,35665.5,35001.1
Monday,2021-06-28,35516.15,35698.95,35990.0,35350.0
Tuesday,2021-06-29,35186.1,35250.5,35467.1,35090.05
Wednesday,2021-06-30,34937.55,35227.85,35392.3,34892.5
Thursday,2021-07-01,34853.05,34975.75,35086.35,34810.85
Friday,2021-07-02,34951.65,34934.0,35099.0,34760.0
Monday,2021-07-05,35336.9,35080.0,35366.0,35055.6
Tuesday,2021-07-06,35677.4,35273.95,35925.0,35273.95
Wednesday,2021-07-07,35865.6,35599.7,35899.0,35470.1
Thursday,2021-07-08,35411.0,35712.0,35944.25,35261.6
Friday,2021-07-09,35270.35,35326.3,35372.0,34980.0
Monday,2021-07-12,35311.55,35386.0,35569.35,35152.05
Tuesday,2021-07-13,35761.65,35530.0,35815.0,35461.15
Wednesday,2021-07-14,35755.6,35650.0,35885.0,35555.15
Thursday,2021-07-15,35988.25,35760.05,36067.95,35718.65
Friday,2021-07-16,35856.5,36049.9,36075.9,35737.0
Monday,2021-07-19,35170.75,35222.2,35449.95,34965.5
Tuesday,2021-07-20,34487.1,34955.65,35000.75,34440.0
Wednesday,2021-07-21,34487.1,34955.65,35000.75,34440.0
Thursday,2021-07-22,34724.85,34802.0,35049.0,34599.95
Friday,2021-07-23,35040.9,34800.0,35129.9,34405.5
Monday,2021-07-26,34962.8,34889.0,35155.0,34731.85
Tuesday,2021-07-27,34817.85,35039.95,35188.0,34710.3
Wednesday,2021-07-28,34559.3,34768.5,34829.0,34118.2
Thursday,2021-07-29,34691.5,34675.25,34777.05,34482.9
Friday,2021-07-30,34673.15,34800.0,34850.0,34545.05
Monday,2021-08-02,34825.85,34820.5,34987.15,34678.25
Tuesday,2021-08-03,35296.7,34825.05,35347.0,34782.05
Wednesday,2021-08-04,36094.35,35425.1,36275.0,35413.0
Thursday,2021-08-05,35954.1,36116.45,36174.65,35751.0
Friday,2021-08-06,35941.05,35953.6,36182.5,35787.05
Monday,2021-08-09,36128.6,35900.0,36278.0,35804.05
Tuesday,2021-08-10,36135.1,36039.95,36395.15,36012.0
Wednesday,2021-08-11,35917.2,36250.25,36274.95,35670.0
Thursday,2021-08-12,36063.8,35825.4,36128.0,35793.1
Friday,2021-08-13,36211.75,36100.0,36269.15,35960.0
Monday,2021-08-16,36140.25,36151.1,36296.35,36070.95
Tuesday,2021-08-17,35937.85,35988.7,36060.0,35690.75
Wednesday,2021-08-18,35601.3,36275.0,36280.0,35477.0
Thursday,2021-08-19,35601.3,36275.0,36280.0,35477.0
Friday,2021-08-20,35062.95,35012.2,35329.0,34902.0
Monday,2021-08-23,35159.2,35401.0,35401.0,34850.0
Tuesday,2021-08-24,35719.35,35152.1,35817.55,35085.0
Wednesday,2021-08-25,35617.65,35761.05,35909.95,35520.0
Thursday,2021-08-26,35617.55,35520.0,35787.95,35425.0
Friday,2021-08-27,35725.5,35677.65,35817.25,35470.8
Monday,2021-08-30,36478.85,35825.2,36532.35,35820.0
Tuesday,2021-08-31,36513.5,36498.0,36690.0,36321.85
Wednesday,2021-09-01,36699.0,36625.05,37085.0,36558.0
Thursday,2021-09-02,36969.25,36511.0,37033.85,36511.0
Friday,2021-09-03,36899.75,37038.95,37249.0,36670.05
Monday,2021-09-06,36757.15,36995.0,37037.0,36690.05
Tuesday,2021-09-07,36585.95,36700.05,36838.5,36251.2
Wednesday,2021-09-08,36881.7,36619.0,36946.0,36502.0
Thursday,2021-09-09,36772.55,36725.25,36963.4,36651.0
Friday,2021-09-10,36772.55,36725.25,36963.4,36651.0
Monday,2021-09-13,36576.55,36730.6,36744.9,36412.0
Tuesday,2021-09-14,36714.45,36701.0,36839.0,36616.2
Wednesday,2021-09-15,36968.25,36761.1,37064.75,36590.35
Thursday,2021-09-16,37780.2,37020.0,37855.65,36984.1
Friday,2021-09-17,37850.05,37990.0,38224.7,37466.0
Monday,2021-09-20,37224.25,37525.0,37885.0,37145.4
Tuesday,2021-09-21,37370.5,37300.0,37435.0,36609.35
Wednesday,2021-09-22,37100.3,37349.0,37440.0,36990.0
Thursday,2021-09-23,37861.05,37350.0,37910.2,37273.0
Friday,2021-09-24,37854.3,38051.5,38174.9,37720.0
Monday,2021-09-27,38224.8,37994.0,38395.6,37974.4
Tuesday,2021-09-28,38044.15,38350.1,38377.0,37351.0
Wednesday,2021-09-29,37878.5,37675.65,38048.85,37392.65
Thursday,2021-09-30,37425.1,37810.05,37913.15,37384.4
Friday,2021-10-01,37356.4,37321.0,37424.95,36950.15
Monday,2021-10-04,37735.25,37445.0,37785.0,37445.0
Tuesday,2021-10-05,37864.2,37600.0,37912.0,37472.15
Wednesday,2021-10-06,37624.35,37887.85,38190.0,37560.0
Thursday,2021-10-07,37886.3,37912.0,38049.9,37768.1
Friday,2021-10-08,37917.05,38029.95,38200.0,37788.45
Monday,2021-10-11,38373.45,38000.0,38569.65,37859.15
Tuesday,2021-10-12,38588.35,38259.0,38668.0,38180.0
Wednesday,2021-10-13,38718.35,38750.05,38836.8,38554.95
Thursday,2021-10-14,39402.35,38726.25,39425.0,38702.0
Friday,2021-10-15,39402.35,38726.25,39425.0,38702.0
Monday,2021-10-18,39782.45,39785.0,40001.95,39612.2
Tuesday,2021-10-19,39633.35,39959.95,40040.45,39409.0
Wednesday,2021-10-20,39654.9,39512.5,39850.0,39394.85
Thursday,2021-10-21,40105.05,39733.0,40326.85,39482.35
Friday,2021-10-22,40396.4,40251.15,40582.45,40195.85
Monday,2021-10-25,41271.9,40806.0,41820.8,40455.05
Tuesday,2021-10-26,41360.45,41214.9,41424.0,40876.05
Wednesday,2021-10-27,40959.95,41305.0,41364.4,40840.4
Thursday,2021-10-28,39508.95,40877.0,40949.0,39476.0
Friday,2021-10-29,39314.45,39644.95,39890.85,38606.9
Monday,2021-11-01,40028.1,39555.0,40116.0,39254.15
Tuesday,2021-11-02,40081.55,40075.0,40250.0,39725.0
Wednesday,2021-11-03,39496.6,40106.0,40295.0,39412.45
Thursday,2021-11-04,39632.65,39600.55,39780.0,39574.0
Friday,2021-11-05,39632.65,39600.55,39780.0,39574.0
Monday,2021-11-08,39652.5,39615.05,39750.95,39051.0
Tuesday,2021-11-09,39544.6,39675.0,39708.0,39351.75
Wednesday,2021-11-10,39120.6,39337.0,39350.0,38985.95
Thursday,2021-11-11,38686.1,39044.0,39044.0,38442.95
Friday,2021-11-12,38871.35,38171.05,38948.95,38171.05
Monday,2021-11-15,38858.0,38950.0,39179.7,38712.05
Tuesday,2021-11-16,38404.15,38800.0,38849.8,38292.45
Wednesday,2021-11-17,38139.4,38150.0,38562.85,38055.0
Thursday,2021-11-18,38105.7,38102.35,38314.9,37821.3
Friday,2021-11-19,38105.7,38102.35,38314.9,37821.3
Monday,2021-11-22,37182.1,38199.9,38214.1,36680.05
Tuesday,2021-11-23,37284.3,36921.65,37474.95,36682.0
Wednesday,2021-11-24,37465.0,37401.0,37895.5,37239.45
Thursday,2021-11-25,37364.75,37324.0,37538.7,37115.0
Friday,2021-11-26,36157.8,37055.25,37093.75,36025.05
